step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud,mensagem_recebida,mensagem_suspeita,suspeita_ia
1,TRANSFER,"R$ 1,505,626.01",C926859124,0.0,0.0,C665576141,29031.0,5515763.34,0,0,Confirme sua senha,1,-1
1,TRANSFER,"R$ 554,026.99",C1603696865,0.0,0.0,C766572210,579285.56,0.0,0,0,Pague agora,0,-1
1,TRANSFER,"R$ 761,507.39",C412788346,0.0,0.0,C1590550415,1280036.23,19169204.93,0,0,Tudo ok,0,-1
1,TRANSFER,"R$ 1,429,051.47",C1520267010,0.0,0.0,C1590550415,2041543.62,19169204.93,0,0,Confirme sua senha,1,-1
1,TRANSFER,"R$ 583,848.46",C1839168128,0.0,0.0,C1286084959,667778.0,2107778.11,0,0,Confirme sua senha,1,-1
1,TRANSFER,"R$ 1,724,887.05",C1495608502,0.0,0.0,C1590550415,3470595.1,19169204.93,0,0,Pague agora,0,-1
1,TRANSFER,"R$ 710,544.77",C835773569,0.0,0.0,C1359044626,738531.5,16518.36,0,0,Transferência urgente,1,-1
1,TRANSFER,"R$ 581,294.26",C843299092,0.0,0.0,C1590550415,5195482.15,19169204.93,0,0,Tudo ok,0,-1
1,TRANSFER,"R$ 679,502.24",C722417467,290.0,0.0,C451111351,171866.0,3940085.21,0,0,Tudo ok,0,-1
1,CASH_OUT,"R$ 503,333.79",C1640612861,0.0,0.0,C985934102,553161.42,971418.91,0,0,Pague agora,0,-1
1,CASH_OUT,"R$ 498,960.91",C1957078537,0.0,0.0,C1360767589,608612.15,2107965.39,0,0,Tudo ok,0,-1
1,CASH_OUT,"R$ 691,738.36",C1514214932,0.0,0.0,C1590550415,6285707.02,19169204.93,0,0,Confirme sua senha,1,-1
1,TRANSFER,"R$ 522,264.81",C1927963027,24.0,0.0,C1234776885,11361.0,2025098.66,0,0,Confirme sua senha,1,-1
1,TRANSFER,"R$ 473,499.51",C1198197478,0.0,0.0,C453211571,883248.39,3461666.05,0,0,Confirme sua senha,1,-1
1,TRANSFER,"R$ 1,538,200.39",C476579021,0.0,0.0,C1590550415,6977445.38,19169204.93,0,0,Pague agora,0,-1
1,TRANSFER,"R$ 2,421,578.09",C106297322,0.0,0.0,C1590550415,8515645.77,19169204.93,0,0,Transferência urgente,1,-1
1,TRANSFER,"R$ 1,349,670.68",C1419332030,0.0,0.0,C665576141,1538085.96,5515763.34,0,0,Tudo ok,0,-1
1,TRANSFER,"R$ 1,457,213.54",C396918327,0.0,0.0,C1590550415,10937223.86,19169204.93,0,0,Pague agora,0,-1
1,TRANSFER,"R$ 1,123,206.66",C967677821,0.0,0.0,C451111351,1773963.18,3940085.21,0,0,Confirme sua senha,1,-1
1,TRANSFER,"R$ 928,722.69",C1563053805,0.0,0.0,C985934102,1259119.8,971418.91,0,0,Confirme sua senha,1,-1
